
    <div class="reader-container">
        
        <header class="reader-header">
            <div class="container container-header">
               
                <div><img src="data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAADAAAAAwCAYAAABXAvmHAAAA/ElEQVRoQ+2WMQ7CMAxFnZ6AhYmFnUvBEbgJN4BbMXRhQQxIHACRBHlAqlCCosQurfW7Jv6J3/9K7Wjmn5v5/QkN/NtBOAAHGgkgQo0Am8ttO7BcbbZET7pf+1MKFa/H6NfNGH8IOOcvufO5LOsAXy6E15E3Rer2j9v5MDxnuK7ZAGt3XdjlmihqICUw+Qa4c76kD2HxTf9DfNIR0o6FlL7tV0iKkqYOHNCkW6INB0ooae6x7QBmIaHsYBbCLCQUpZSM7VdIEZyYNBwQQ1kpBAcqwYmV2XYAs5BQUDALYRYSihJmIUWQ1dK2/wPVWEYshAMjwk4eBQfgQCOBN3xZxjHdpNJcAAAAAElFTkSuQmCC" style="max-width:100%; height:auto; display:block; margin:10px auto;"></div><button class="menu-btn" id="chapterListBtn">
                    
                </button>
                 <div><img src="data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAADAAAAAwCAYAAABXAvmHAAACTUlEQVRoQ+2ZQU7CQBSG55WC0YUS1ETFRV2J0YXeAG+iJ8AbiDeQE8ARuIEewYULEmLsQtREMKiJUWhnZGiqBdrO1M6UQKZb2vf+738zb5gZQDP+wIzrRwpg2hWUVgHDOMx+9D6KFLDzeFeXBSocgAp/732WAMEZIijrCAdT0+yLl1azJhpEGIC/8HG54kFiA4QJJ4C6iEAXEDFGUcSB/BuAJVxHqcpSJnNpmjfd9fz+iY3tcxkgkQGiCB8fQDJAuAHiCJcJwgQQKVwGSCCATOEiQSYAkhQuAmQEILe5WwJA5b8FyElB26G3q4hejOKA/ALQDoGxVfUGS1o4L4im4VN3VfcFmLZwFogvAP3I6dM4u7ywUKMLkOyhEjU+1YdQD3n/UzHbaNQkSb8/3wB+JUvSYZ78gRXwdiXvpEkKgDd/IMDaVqFMCDkfbkcALtqPjXJS4mke3vwKQFZVVAV4HVAVCHCA10A1iedqCNHFhxDbCIMCsE2eA67Eh5DffiIIhGdlVwC8DnhdnukhJHoy8xqo2qho5914qgJeB5CGK51W80yW235xV/N7lwjjEms/EjgHNrYPin27fzUMPjjYSmcWj57NGzMJiA3j0Oh/fw1yO/cKkEoftx9ur/1yh27qc5uF+78zfXopQeqEwJtMCACyggk6cU8HyeB66vWpsROUMxRgpAoyVYfETg/cfw5w3xkcjIdC9GyrOnm7wvoy3u/U+UxKPw0TzwXgyqAgFraK8WTxfa1r+jVLuBuJWQG+lNN7SwFMz3sn88xX4ActVpBPopcmMQAAAABJRU5ErkJggg==" style="max-width:100%; height:auto; display:block; margin:10px auto;"></div>
                <div class="chapter-info">
                    <span class="chapter-title">
                        Chương 47
                        <br class="mobile-show">
                        <span class="mobile-show extend_name_title">
                            
                        </span>
                    </span>
                   
                    <span class="chapter-title chapter-title-desktop desktop-show">
                        
                    </span>
                </div>
                <button class="menu-btn" id="homeBtnMobile">
                    <i class="fas fa-chevron-left"></i>
                </button>
            </div>

        </header>

        
        <main class="reader-content" id="readerContent">
                        <div class="chapter-notification">
                <p><strong>Bấm <a href="https://navyteamn.com/tac-gia?name=Zig">vào đây</a> để đọc thêm các bộ truyện cùng tác giả</strong></p>
            </div>
                        <div class="chapter-content">
                                                            <p dir="ltr" style="line-height: 1.38; margin-top: 0pt; margin-bottom: 10pt;"><span style="font-size: 14pt; font-family: Nunito, sans-serif; font-weight: bold; font-variant-numeric: normal; font-variant-east-asian: normal; font-variant-alternates: normal; font-variant-position: normal; font-variant-emoji: normal; vertical-align: baseline; white-space-collapse: preserve;">Bản dịch thuộc về Navy Team, cập nhật duy nhất trên trang web navyteamm.com, đọc tại trang web chính chủ để ủng hộ nhóm dịch. Truyện không đủ view có thể sẽ bị drop.</span></p>
<p dir="ltr" style="line-height: 1.38; margin-top: 12pt; margin-bottom: 10pt;"><span style="font-size: 14pt; font-family: Nunito, sans-serif; background-color: transparent; font-variant-numeric: normal; font-variant-east-asian: normal; font-variant-alternates: normal; font-variant-position: normal; font-variant-emoji: normal; vertical-align: baseline; white-space-collapse: preserve;">Như thể để đáp lại câu hỏi thầm lặng ấy, Seth im lặng móc từ trong túi ra cả nắm kẹo. Henry vội vàng nói thêm vào:</span></p>
<p dir="ltr" style="line-height: 1.38; margin-top: 12pt; margin-bottom: 10pt;"><span style="font-size: 14pt; font-family: Nunito, sans-serif; background-color: transparent; font-variant-numeric: normal; font-variant-east-asian: normal; font-variant-alternates: normal; font-variant-position: normal; font-variant-emoji: normal; vertical-align: baseline; white-space-collapse: preserve;">“Isaac còn ăn nhiều hơn ấy, cậu ta mồm miệng như chuột hamster vậy, nhét đầy ắp cả mồm ra ấy!”</span></p>
<p dir="ltr" style="line-height: 1.38; margin-top: 12pt; margin-bottom: 10pt;"><span style="font-size: 14pt; font-family: Nunito, sans-serif; background-color: transparent; font-variant-numeric: normal; font-variant-east-asian: normal; font-variant-alternates: normal; font-variant-position: normal; font-variant-emoji: normal; vertical-align: baseline; white-space-collapse: preserve;">Henry vừa nói vừa dùng hai tay phồng má, sau đó khoanh tay trước ngực tuyên bố:</span></p>
<p dir="ltr" style="line-height: 1.38; margin-top: 12pt; margin-bottom: 10pt;"><span style="font-size: 14pt; font-family: Nunito, sans-serif; background-color: transparent; font-variant-numeric: normal; font-variant-east-asian: normal; font-variant-alternates: normal; font-variant-position: normal; font-variant-emoji: normal; vertical-align: baseline; white-space-collapse: preserve;">“Tôi đây thì dù sao một ngày cũng không ăn quá ba gói.”</span></p>
<p dir="ltr" style="line-height: 1.38; margin-top: 12pt; margin-bottom: 10pt;"><span style="font-size: 14pt; font-family: Nunito, sans-serif; background-color: transparent; font-variant-numeric: normal; font-variant-east-asian: normal; font-variant-alternates: normal; font-variant-position: normal; font-variant-emoji: normal; vertical-align: baseline; white-space-collapse: preserve;">“Cậu có biết một gói này tận ba mươi viên không hả?”</span></p>
<p dir="ltr" style="line-height: 1.38; margin-top: 12pt; margin-bottom: 10pt;"><span style="font-size: 14pt; font-family: Nunito, sans-serif; background-color: transparent; font-variant-numeric: normal; font-variant-east-asian: normal; font-variant-alternates: normal; font-variant-position: normal; font-variant-emoji: normal; vertical-align: baseline; white-space-collapse: preserve;">Seth nghẹn lời hỏi lại, Henry liền nổi cáu, đập mạnh tay xuống bàn.</span></p>
<p dir="ltr" style="line-height: 1.38; margin-top: 12pt; margin-bottom: 10pt;"><span style="font-size: 14pt; font-family: Nunito, sans-serif; background-color: transparent; font-variant-numeric: normal; font-variant-east-asian: normal; font-variant-alternates: normal; font-variant-position: normal; font-variant-emoji: normal; vertical-align: baseline; white-space-collapse: preserve;">“Thì cái mùi hương pheromone này nó cứ phảng phất suốt ngày suốt đêm thế này, ai mà nhịn được. Đã thế nó lại còn ngon nữa chứ!”</span></p>
<p dir="ltr" style="line-height: 1.38; margin-top: 12pt; margin-bottom: 10pt;"><span style="font-size: 14pt; font-family: Nunito, sans-serif; background-color: transparent; font-variant-numeric: normal; font-variant-east-asian: normal; font-variant-alternates: normal; font-variant-position: normal; font-variant-emoji: normal; vertical-align: baseline; white-space-collapse: preserve;">Trước lời biện hộ đầy hùng hồn ấy, mọi người đều im lặng không nói gì. Cuối cùng Mark thở dài rồi đưa ra giải pháp hòa giải.</span></p>
<p dir="ltr" style="line-height: 1.38; margin-top: 12pt; margin-bottom: 10pt;"><span style="font-size: 14pt; font-family: Nunito, sans-serif; background-color: transparent; font-variant-numeric: normal; font-variant-east-asian: normal; font-variant-alternates: normal; font-variant-position: normal; font-variant-emoji: normal; vertical-align: baseline; white-space-collapse: preserve;">“Từ nay về sau mỗi người đóng thêm 10 đô la nữa đi.”</span></p>
<p dir="ltr" style="line-height: 1.38; margin-top: 12pt; margin-bottom: 10pt;"><span style="font-size: 14pt; font-family: Nunito, sans-serif; background-color: transparent; font-variant-numeric: normal; font-variant-east-asian: normal; font-variant-alternates: normal; font-variant-position: normal; font-variant-emoji: normal; vertical-align: baseline; white-space-collapse: preserve;">Không ai phản đối. Trong lúc đó Seth lặng lẽ tìm kiếm trang web bán kẹo giảm giá rồi đưa cho Mark xem. Mark im lặng nhìn vào màn hình, vừa hay một nhân viên bước vào phòng nghỉ, nhìn thấy đống kẹo chất chồng trên bàn liền lên tiếng.</span></p>
<p dir="ltr" style="line-height: 1.38; margin-top: 12pt; margin-bottom: 10pt;"><span style="font-size: 14pt; font-family: Nunito, sans-serif; background-color: transparent; font-variant-numeric: normal; font-variant-east-asian: normal; font-variant-alternates: normal; font-variant-position: normal; font-variant-emoji: normal; vertical-align: baseline; white-space-collapse: preserve;">“Ôi, hình như hết đồ ăn vặt rồi nhỉ. Xin lỗi mọi người, tôi đáng lẽ phải đổ đầy vào sớm hơn mới phải.”</span></p>
<p dir="ltr" style="line-height: 1.38; margin-top: 12pt; margin-bottom: 10pt;"><span style="font-size: 14pt; font-family: Nunito, sans-serif; background-color: transparent; font-variant-numeric: normal; font-variant-east-asian: normal; font-variant-alternates: normal; font-variant-position: normal; font-variant-emoji: normal; vertical-align: baseline; white-space-collapse: preserve;">Cô ấy nói rồi biến mất ngay trước khi mọi người kịp nói không sao đâu, chẳng mấy chốc đã quay trở lại với hai tay ôm đầy ắp sô cô la. Henry trợn tròn mắt.</span></p>
<p dir="ltr" style="line-height: 1.38; margin-top: 12pt; margin-bottom: 10pt;"><span style="font-size: 14pt; font-family: Nunito, sans-serif; background-color: transparent; font-variant-numeric: normal; font-variant-east-asian: normal; font-variant-alternates: normal; font-variant-position: normal; font-variant-emoji: normal; vertical-align: baseline; white-space-collapse: preserve;">“Cái này đắt kinh khủng khiếp đấy. Một viên này tận 2 đô la 99 cent lận đó. Mọi người tin được không? Có tí tẹo bằng móng tay này thôi đấy.”</span></p>
<p dir="ltr" style="line-height: 1.38; margin-top: 12pt; margin-bottom: 10pt;"><span style="font-size: 14pt; font-family: Nunito, sans-serif; background-color: transparent; font-variant-numeric: normal; font-variant-east-asian: normal; font-variant-alternates: normal; font-variant-position: normal; font-variant-emoji: normal; vertical-align: baseline; white-space-collapse: preserve;">Nữ nhân viên mỉm cười rồi rời đi, ý bảo mọi người cứ tự nhiên dùng. Mark cầm một viên lên săm soi một hồi rồi cau mày.</span></p>
<p dir="ltr" style="line-height: 1.38; margin-top: 12pt; margin-bottom: 10pt;"><span style="font-size: 14pt; font-family: Nunito, sans-serif; background-color: transparent; font-variant-numeric: normal; font-variant-east-asian: normal; font-variant-alternates: normal; font-variant-position: normal; font-variant-emoji: normal; vertical-align: baseline; white-space-collapse: preserve;">“Cái này mà đắt đến thế á?”</span></p>
<p dir="ltr" style="line-height: 1.38; margin-top: 12pt; margin-bottom: 10pt;"><span style="font-size: 14pt; font-family: Nunito, sans-serif; background-color: transparent; font-variant-numeric: normal; font-variant-east-asian: normal; font-variant-alternates: normal; font-variant-position: normal; font-variant-emoji: normal; vertical-align: baseline; white-space-collapse: preserve;">Anh ta bóc giấy gói rồi bỏ vào miệng nhai ngấu nghiến, sau đó nghiêng đầu khó hiểu.</span></p>
<p dir="ltr" style="line-height: 1.38; margin-top: 12pt; margin-bottom: 10pt;"><span style="font-size: 14pt; font-family: Nunito, sans-serif; background-color: transparent; font-variant-numeric: normal; font-variant-east-asian: normal; font-variant-alternates: normal; font-variant-position: normal; font-variant-emoji: normal; vertical-align: baseline; white-space-collapse: preserve;">“Tôi thấy có gì khác biệt đâu nhỉ.”</span></p>
<p dir="ltr" style="line-height: 1.38; margin-top: 12pt; margin-bottom: 10pt;"><span style="font-size: 14pt; font-family: Nunito, sans-serif; background-color: transparent; font-variant-numeric: normal; font-variant-east-asian: normal; font-variant-alternates: normal; font-variant-position: normal; font-variant-emoji: normal; vertical-align: baseline; white-space-collapse: preserve;">Seth cũng bỏ sô cô la vào miệng rồi đưa cho Josh một viên. Josh lắc đầu từ chối.</span></p>
<p dir="ltr" style="line-height: 1.38; margin-top: 12pt; margin-bottom: 10pt;"><span style="font-size: 14pt; font-family: Nunito, sans-serif; background-color: transparent; font-variant-numeric: normal; font-variant-east-asian: normal; font-variant-alternates: normal; font-variant-position: normal; font-variant-emoji: normal; vertical-align: baseline; white-space-collapse: preserve;">“Kẹo vẫn còn chưa tan hết.”</span></p>
<p dir="ltr" style="line-height: 1.38; margin-top: 12pt; margin-bottom: 10pt;"><span style="font-size: 14pt; font-family: Nunito, sans-serif; background-color: transparent; font-variant-numeric: normal; font-variant-east-asian: normal; font-variant-alternates: normal; font-variant-position: normal; font-variant-emoji: normal; vertical-align: baseline; white-space-collapse: preserve;">Ngày nào cũng ăn kẹo đến nỗi giờ chỉ cần nghe đến đồ ngọt thôi là anh đã thấy ngán ngẩm. Kẹo thì bất đắc dĩ chứ những thứ khác thì anh chẳng muốn động vào. Seth ngay lập tức nhận ra điều đó, liền đặt viên sô cô la xuống, thay vào đó đẩy gói kẹo về phía anh.</span></p>
<p dir="ltr" style="line-height: 1.38; margin-top: 12pt; margin-bottom: 10pt;"><span style="font-size: 14pt; font-family: Nunito, sans-serif; background-color: transparent; font-variant-numeric: normal; font-variant-east-asian: normal; font-variant-alternates: normal; font-variant-position: normal; font-variant-emoji: normal; vertical-align: baseline; white-space-collapse: preserve;">“Anh vẫn thích cái này hơn đúng không?”</span></p>
<p dir="ltr" style="line-height: 1.38; margin-top: 12pt; margin-bottom: 10pt;"><span style="font-size: 14pt; font-family: Nunito, sans-serif; background-color: transparent; font-variant-numeric: normal; font-variant-east-asian: normal; font-variant-alternates: normal; font-variant-position: normal; font-variant-emoji: normal; vertical-align: baseline; white-space-collapse: preserve;">Josh cảm kích trước sự quan tâm kín đáo của Seth, cầm lấy gói kẹo còn lại trên bàn bỏ vào túi áo. Henry thấy vậy liền tặc lưỡi một cái rồi vơ lấy một nắm sô cô la.</span></p>
<p dir="ltr" style="line-height: 1.38; margin-top: 12pt; margin-bottom: 10pt;"><span style="font-size: 14pt; font-family: Nunito, sans-serif; background-color: transparent; font-variant-numeric: normal; font-variant-east-asian: normal; font-variant-alternates: normal; font-variant-position: normal; font-variant-emoji: normal; vertical-align: baseline; white-space-collapse: preserve;">“Vậy thì tôi ăn thay cho.”</span></p>
<p dir="ltr" style="line-height: 1.38; margin-top: 12pt; margin-bottom: 10pt;"><span style="font-size: 14pt; font-family: Nunito, sans-serif; background-color: transparent; font-variant-numeric: normal; font-variant-east-asian: normal; font-variant-alternates: normal; font-variant-position: normal; font-variant-emoji: normal; vertical-align: baseline; white-space-collapse: preserve;">Ngay sau đó Henry liền bóc giấy gói sô cô la với một tốc độ kinh hoàng rồi bỏ vào miệng nuốt lấy nuốt để, dáng vẻ như thể muốn chứng minh điều gì đó. Tất cả mọi người đều im lặng không nói gì trước cảnh tượng ấy.</span></p>
<p dir="ltr" style="line-height: 1.38; margin-top: 12pt; margin-bottom: 10pt;"><span style="font-size: 14pt; font-family: Nunito, sans-serif; background-color: transparent; font-variant-numeric: normal; font-variant-east-asian: normal; font-variant-alternates: normal; font-variant-position: normal; font-variant-emoji: normal; vertical-align: baseline; white-space-collapse: preserve;">***</span></p>
<p dir="ltr" style="line-height: 1.38; margin-top: 12pt; margin-bottom: 10pt;"><span style="font-size: 14pt; font-family: Nunito, sans-serif; background-color: transparent; font-variant-numeric: normal; font-variant-east-asian: normal; font-variant-alternates: normal; font-variant-position: normal; font-variant-emoji: normal; vertical-align: baseline; white-space-collapse: preserve;">Cộp. Cộp. Cộp. Cộp</span></p>
<p dir="ltr" style="line-height: 1.38; margin-top: 12pt; margin-bottom: 10pt;"><span style="font-size: 14pt; font-family: Nunito, sans-serif; background-color: transparent; font-variant-numeric: normal; font-variant-east-asian: normal; font-variant-alternates: normal; font-variant-position: normal; font-variant-emoji: normal; vertical-align: baseline; white-space-collapse: preserve;">Tiếng bước chân đều đặn vang lên, lẫn vào nhau một cách hỗn loạn. Isaac đi sau cùng, theo sau Stewart và Chase, nhưng trong lòng lại cảm thấy bất an đến lạ.</span></p>
<p dir="ltr" style="line-height: 1.38; margin-top: 12pt; margin-bottom: 10pt;"><span style="font-size: 14pt; font-family: Nunito, sans-serif; background-color: transparent; font-variant-numeric: normal; font-variant-east-asian: normal; font-variant-alternates: normal; font-variant-position: normal; font-variant-emoji: normal; vertical-align: baseline; white-space-collapse: preserve;">Bên trong tòa nhà quá tĩnh lặng. Cứ như thể trong này chỉ có ba người bọn họ vậy.</span></p>
<p dir="ltr" style="line-height: 1.38; margin-top: 12pt; margin-bottom: 10pt;"><span style="font-size: 14pt; font-family: Nunito, sans-serif; background-color: transparent; font-variant-numeric: normal; font-variant-east-asian: normal; font-variant-alternates: normal; font-variant-position: normal; font-variant-emoji: normal; vertical-align: baseline; white-space-collapse: preserve;">Chẳng lẽ không có bệnh nhân hay bác sĩ nào khác sao?</span></p>
<p dir="ltr" style="line-height: 1.38; margin-top: 12pt; margin-bottom: 10pt;"><span style="font-size: 14pt; font-family: Nunito, sans-serif; background-color: transparent; font-variant-numeric: normal; font-variant-east-asian: normal; font-variant-alternates: normal; font-variant-position: normal; font-variant-emoji: normal; vertical-align: baseline; white-space-collapse: preserve;">Mang theo cảm giác ngờ vực không yên, Isaac liếc nhìn xung quanh, vừa lúc Stewart dừng chân trước một cánh cửa.</span></p>
<p dir="ltr" style="line-height: 1.38; margin-top: 12pt; margin-bottom: 10pt;"><span style="font-size: 14pt; font-family: Nunito, sans-serif; background-color: transparent; font-variant-numeric: normal; font-variant-east-asian: normal; font-variant-alternates: normal; font-variant-position: normal; font-variant-emoji: normal; vertical-align: baseline; white-space-collapse: preserve;">“Vậy thì cho đến khi buổi trị liệu kết thúc nhé.”</span></p>
<p dir="ltr" style="line-height: 1.38; margin-top: 12pt; margin-bottom: 10pt;"><span style="font-size: 14pt; font-family: Nunito, sans-serif; background-color: transparent; font-variant-numeric: normal; font-variant-east-asian: normal; font-variant-alternates: normal; font-variant-position: normal; font-variant-emoji: normal; vertical-align: baseline; white-space-collapse: preserve;">Stewart mỉm cười tươi rói, mở cửa rồi đẩy Chase vào trước. Isaac bất đắc dĩ phải đứng lại ngoài cửa. Stewart bước vào phòng theo Chase, quay người lại. Qua cánh cửa đang khép dần, anh ta vẫn nhoẻn miệng cười với Isaac như muốn trấn an rằng đừng lo lắng gì cả.</span></p>
<p dir="ltr" style="line-height: 1.38; margin-top: 12pt; margin-bottom: 10pt;"><span style="font-size: 14pt; font-family: Nunito, sans-serif; background-color: transparent; font-variant-numeric: normal; font-variant-east-asian: normal; font-variant-alternates: normal; font-variant-position: normal; font-variant-emoji: normal; vertical-align: baseline; white-space-collapse: preserve;">Rồi cánh cửa đóng sầm lại.</span></p>
<p dir="ltr" style="line-height: 1.38; margin-top: 12pt; margin-bottom: 10pt;"><span style="font-size: 14pt; font-family: Nunito, sans-serif; background-color: transparent; font-variant-numeric: normal; font-variant-east-asian: normal; font-variant-alternates: normal; font-variant-position: normal; font-variant-emoji: normal; vertical-align: baseline; white-space-collapse: preserve;">“Nào, vậy thì chúng ta bắt đầu thôi chứ?”</span></p>
<p dir="ltr" style="line-height: 1.38; margin-top: 12pt; margin-bottom: 10pt;"><span style="font-size: 14pt; font-family: Nunito, sans-serif; background-color: transparent; font-variant-numeric: normal; font-variant-east-asian: normal; font-variant-alternates: normal; font-variant-position: normal; font-variant-emoji: normal; vertical-align: baseline; white-space-collapse: preserve;">Stewart lên tiếng hỏi Chase đang đứng giữa phòng tư vấn. Chase liếc mắt nhìn về phía sau, Stewart liền bước tới rồi nói:</span></p>
